#bSTUT213_L5_NBC_bb8fc44e15[0].soma[0]
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 0.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[46]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 3.000000
N1_StochKv = 2.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[47]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 0.000000
N1_StochKv = 0.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[48]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 0.000000
N1_StochKv = 0.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[49]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 0.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[50]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 0.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[51]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 1.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[52]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 0.000000
N1_StochKv = 0.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[53]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 3.000000
N1_StochKv = 2.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[54]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 0.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[55]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 2.000000
N1_StochKv = 2.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[56]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 1.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[57]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 0.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[58]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 0.000000
N1_StochKv = 0.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[59]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 0.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[60]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 2.000000
N1_StochKv = 2.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[61]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 1.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[62]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 1.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[63]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 0.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[64]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 1.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[65]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 1.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[66]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 4.000000
N1_StochKv = 2.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[67]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 1.000000
n0_n1_StochKv = 0.000000
n1_n0_StochKv = 0.000000
#bSTUT213_L5_NBC_bb8fc44e15[0].dend[68]
g_pas = 0.000001
e_pas = -75.300257
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
tha_StochKv = -40.000000
qa_StochKv = 9.000000
Ra_StochKv = 0.020000
Rb_StochKv = 0.002000
temp_StochKv = 23.000000
q10_StochKv = 2.300000
vmin_StochKv = -120.000000
vmax_StochKv = 100.000000
a_StochKv = 0.082917
b_StochKv = 0.133280
ninf_StochKv = 0.383469
ntau_StochKv = 4.625497
tadj_StochKv = 2.499773
P_a_StochKv = 0.000000
P_b_StochKv = 0.000000
usetable_StochKv = 1.000000
n_StochKv = 0.383469
N0_StochKv = 1.000000
N1_StochKv = 0.000000
n0_n1_StochKv = 0.000000
